"Participant_ID","Group","Age","Gender","Nationality","Other_Nationality","Native_Language","Other_Native_Language","Education","Writing_Proficiency","Daily_Email_Frequency","BFI_Agreeableness","BFI_Conscientiousness","BFI_Extraversion","BFI_Neuroticism","BFI_Openness","ERQ_Cognitive_Reappraisal","ERQ_Expressive_Suppression","Percieved_Stress_Scale","NASA_Mental_Demand","NASA_Physical_Demand","NASA_Temporal_Demand","NASA_Performance","NASA_Effort","NASA_Frustration"
"T003","IH",23,2,1,NA,1,NA,2,7,6,40,38,37,22,41,37,12,18,6,5,6,5,6,5
"T005","IH",19,2,1,NA,2,"Spanish",2,6,5,35,32,35,25,42,31,8,17,6,2,7,5,5,4
"T009","IH",20,2,1,NA,1,NA,2,7,6,38,33,27,21,42,32,14,20,5,3,5,3,6,7
"T011","IH",24,2,1,NA,2,"Spanish",2,7,5,45,44,21,20,39,40,14,3,5,2,5,5,5,2
"T016","BH",20,1,1,NA,1,NA,2,5,6,34,24,20,19,29,33,21,10,3,6,5,5,6,6
"T019","BH",20,2,1,NA,1,NA,1,6,7,35,38,19,28,28,24,16,20,5,3,6,2,5,5
"T021","BH",22,2,1,NA,2,"farsi",2,5,6,29,25,28,21,35,24,11,25,3,3,5,6,3,2
"T031","IL",20,2,2,"Chinese",2,"Chinese (Cantonese in specific)",2,6,5,35,38,26,24,44,36,16,11,6,3,3,5,5,3
"T032","IL",19,1,1,NA,2,"Spanish",2,7,7,33,31,29,19,37,29,19,17,4,2,4,3,3,5
"T035","IL",49,2,1,NA,1,NA,2,6,4,33,24,29,24,37,30,17,18,3,2,5,5,3,4
"T037","IL",22,2,1,NA,1,NA,2,6,6,33,35,27,19,25,38,10,9,5,2,3,6,5,5
"T046","BL",18,1,1,NA,1,NA,2,4,3,28,24,17,22,29,24,18,26,7,4,6,3,5,7
"T047","BL",20,2,1,NA,1,NA,2,5,4,39,29,32,16,39,30,11,14,6,6,7,3,5,4
"T051","BL",23,2,1,NA,1,NA,2,7,7,36,32,31,23,42,35,19,29,3,2,5,7,5,2
"T061","IH",29,1,2,"Philippines",1,NA,4,7,7,31,25,39,27,39,31,6,27,5,3,4,7,5,2
"T063","IH",21,2,1,NA,1,NA,2,7,7,43,36,36,12,44,33,11,12,6,1,7,6,6,5
"T064","IH",52,2,1,NA,1,NA,1,7,7,36,32,22,19,37,35,12,8,6,4,5,5,5,5
"T065","IH",28,2,1,NA,1,NA,2,7,7,29,36,25,27,36,37,11,16,3,2,2,6,6,2
"T066","IH",20,2,1,NA,1,NA,2,7,2,38,27,24,21,28,38,19,17,5,1,5,5,4,5
"T068","IH",22,2,1,NA,1,NA,2,7,7,39,28,28,29,38,31,5,22,7,5,7,5,7,6
"T077","BH",28,1,1,NA,1,NA,3,7,7,36,43,32,18,43,36,17,12,6,2,7,5,5,5
"T078","BH",50,2,1,NA,1,NA,2,7,7,32,24,27,17,43,28,21,22,4,3,6,2,3,4
"T079","BH",23,2,1,NA,1,NA,2,7,7,44,31,30,20,29,42,6,10,5,2,5,6,6,3
"T082","BH",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"T083","BH",21,2,1,NA,1,NA,2,7,7,37,32,29,31,39,32,13,12,7,4,7,3,6,4
"T084","BH",37,2,2,"Dominican American",2,"English and Spanish",3,7,7,32,31,23,27,36,30,19,20,6,5,6,4,6,6
"T085","BH",21,1,2,"Indian",1,NA,1,7,7,32,32,27,23,39,22,16,14,3,3,3,6,4,2
"T091","IL",20,1,1,NA,1,NA,2,6,6,37,33,20,20,28,29,11,13,2,2,2,7,2,2
"T092","IL",54,2,1,NA,1,NA,2,7,7,42,44,26,12,46,30,15,11,5,3,3,5,5,2
"T093","IL",23,1,1,NA,1,NA,2,7,7,30,31,37,18,49,34,7,11,5,3,4,3,5,2
"T094","IL",20,2,2,"Nigeria",1,NA,2,7,5,35,30,24,18,38,35,18,10,5,2,2,5,6,1
"T096","IL",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"T098","IL",49,2,1,NA,1,NA,3,7,7,40,31,20,26,28,21,17,17,7,2,7,5,7,6
"T099","IL",20,1,1,NA,1,NA,2,7,7,37,31,20,18,39,38,8,10,6,2,7,2,5,5
"T106","BL",21,2,1,NA,1,NA,2,7,7,41,38,34,15,36,32,12,14,5,2,5,3,3,2
"T112","BL",19,2,1,NA,1,NA,2,5,7,33,33,24,26,39,34,15,13,5,1,2,1,4,6
"T113","BL",18,2,1,NA,1,NA,2,7,6,38,27,28,28,39,31,15,20,5,2,5,6,5,2
"T114","BL",19,2,1,NA,1,NA,1,7,7,34,38,24,24,41,23,9,17,6,2,6,6,5,5
"T121","IH",23,1,1,NA,1,NA,2,7,6,35,24,24,28,46,34,12,24,7,6,7,7,7,5
"T122","IH",19,2,2,"INDIA",1,NA,2,7,7,33,26,37,31,42,37,6,18,5,5,6,3,6,5
"T124","IH",19,2,1,NA,1,NA,1,7,7,39,30,14,20,41,28,23,20,5,2,4,5,5,5
"T126","IH",18,2,1,NA,1,NA,2,7,6,34,36,31,25,38,30,19,26,5,4,4,5,4,5
"T128","IH",20,2,1,NA,1,NA,1,7,7,41,29,14,21,26,22,13,23,6,6,6,2,6,6
"T130","IH",22,2,1,NA,1,NA,2,7,5,32,22,30,27,48,36,15,22,6,5,4,5,6,2
"T132","IH",25,2,1,NA,1,NA,4,7,7,26,38,26,28,37,30,20,27,6,2,6,5,5,5
"T138","BH",22,2,1,NA,1,NA,2,7,5,28,23,22,15,34,22,15,22,5,1,5,5,4,2
"T139","BH",19,1,1,NA,1,NA,2,7,4,42,26,30,16,35,40,17,18,5,1,5,2,5,3
"T141","BH",22,1,1,NA,1,NA,2,7,5,37,25,24,17,28,32,20,14,7,4,7,2,5,4
"T144","BH",21,2,1,NA,1,NA,2,6,6,34,28,26,21,31,39,11,9,6,5,7,2,6,5
"T145","BH",21,1,1,NA,1,NA,2,7,7,31,33,30,25,42,34,9,17,6,1,6,5,6,4
"T151","IL",19,1,1,NA,1,NA,1,7,7,32,27,17,21,37,39,18,18,5,5,3,6,6,5
"T152","IL",20,2,1,NA,1,NA,2,7,7,19,33,17,26,37,40,17,28,3,1,2,7,5,1
"T154","IL",21,2,1,NA,1,NA,2,7,7,43,36,24,20,36,32,11,15,4,2,5,5,4,2
"T156","IL",27,2,1,NA,1,NA,1,7,4,35,22,27,25,41,35,9,20,5,1,5,3,6,5
"T157","IL",20,1,1,NA,1,NA,2,7,6,36,39,26,20,47,36,12,13,5,1,3,7,7,1
"T162","IL",20,2,1,NA,1,NA,2,7,7,33,33,13,30,38,21,19,20,1,6,1,7,4,5
"T166","BL",21,2,1,NA,1,NA,2,7,5,45,27,38,26,46,20,4,23,3,3,5,2,5,6
"T172","BL",19,2,1,NA,1,NA,2,7,5,33,27,21,22,34,38,20,17,5,4,6,4,4,3
"T173","BL",18,1,1,NA,1,NA,2,7,5,26,33,14,25,32,30,28,21,5,1,5,6,6,5
"T174","BL",22,2,1,NA,1,NA,2,7,7,40,32,19,20,33,33,23,15,2,1,1,6,3,2
"T175","BL",18,2,1,NA,1,NA,1,7,7,37,29,20,28,44,30,19,23,1,1,1,5,2,5
"T176","BL",18,2,1,NA,1,NA,2,7,7,39,35,37,12,39,36,9,14,5,2,5,7,6,2
"T178","BL",21,2,1,NA,1,NA,2,7,6,40,35,33,21,27,33,17,13,5,1,4,6,4,2
