"Participant_ID","Group","Treatment","Word_Count","Character_Count","Criterion_Score","Mechanics_Errors","Grammar_Errors","Usage_Errors","Style_Errors","Delete_Key_Count","Mechanic_Errors/WC","Grammar_Errors/WC","Usage_Errors/WC","Style_Errors/WC","Delete_Key/CC"
"T003","CH","DT",367,2029,4,5,0,2,10,419,0.0136239782016349,0,0.00544959128065395,0.0272479564032698,0.206505667816658
"T003","CH","ST",126,694,1,2,1,0,12,62,0.0158730158730159,0.00793650793650794,0,0.0952380952380952,0.0893371757925072
"T005","CH","DT",175,1143,3,4,1,3,5,1235,0.0228571428571429,0.00571428571428571,0.0171428571428571,0.0285714285714286,1.08048993875766
"T005","CH","ST",146,871,2,8,0,1,8,191,0.0547945205479452,0,0.00684931506849315,0.0547945205479452,0.219288174512055
"T009","CH","DT",226,1485,4,3,0,1,8,893,0.0132743362831858,0,0.00442477876106195,0.0353982300884956,0.601346801346801
"T009","CH","ST",96,632,1,1,1,1,9,79,0.0104166666666667,0.0104166666666667,0.0104166666666667,0.09375,0.125
"T011","CH","DT",93,576,1,7,2,0,4,654,0.0752688172043011,0.021505376344086,0,0.043010752688172,1.13541666666667
"T011","CH","ST",123,734,2,2,0,1,4,95,0.016260162601626,0,0.00813008130081301,0.032520325203252,0.129427792915531
"T016","BH","DT",300,1867,4,12,1,1,10,708,0.04,0.00333333333333333,0.00333333333333333,0.0333333333333333,0.379217996786288
"T016","BH","ST",86,493,1,1,1,2,0,54,0.0116279069767442,0.0116279069767442,0.0232558139534884,0,0.109533468559838
"T019","BH","DT",166,1022,2,9,3,2,19,1051,0.0542168674698795,0.0180722891566265,0.0120481927710843,0.114457831325301,1.02837573385519
"T019","BH","ST",110,583,1,1,1,0,17,112,0.00909090909090909,0.00909090909090909,0,0.154545454545455,0.192109777015437
"T021","BH","DT",261,1670,3,29,0,2,7,370,0.111111111111111,0,0.00766283524904215,0.0268199233716475,0.221556886227545
"T021","BH","ST",101,596,1,6,0,1,7,72,0.0594059405940594,0,0.0099009900990099,0.0693069306930693,0.120805369127517
"T031","CL","DT",241,1452,4,2,1,0,0,962,0.00829875518672199,0.004149377593361,0,0,0.662534435261708
"T031","CL","ST",112,640,2,0,0,0,13,122,0,0,0,0.116071428571429,0.190625
"T032","CL","DT",173,1090,3,9,0,2,13,891,0.0520231213872832,0,0.0115606936416185,0.0751445086705202,0.81743119266055
"T032","CL","ST",71,429,1,4,0,1,19,152,0.0563380281690141,0,0.0140845070422535,0.267605633802817,0.354312354312354
"T035","CL","DT",147,975,3,9,0,0,26,434,0.0612244897959184,0,0,0.17687074829932,0.445128205128205
"T035","CL","ST",85,481,1,6,0,0,0,59,0.0705882352941176,0,0,0,0.122661122661123
"T037","CL","DT",316,1987,4,2,0,5,43,668,0.00632911392405063,0,0.0158227848101266,0.136075949367089,0.336185203824862
"T037","CL","ST",93,558,1,1,0,0,6,126,0.010752688172043,0,0,0.0645161290322581,0.225806451612903
"T046","BL","DT",221,1313,2,12,4,6,7,1184,0.0542986425339367,0.0180995475113122,0.0271493212669683,0.0316742081447964,0.901751713632902
"T046","BL","ST",53,337,1,6,0,0,0,105,0.113207547169811,0,0,0,0.311572700296736
"T047","BL","DT",205,1240,3,15,1,2,14,500,0.0731707317073171,0.0048780487804878,0.00975609756097561,0.0682926829268293,0.403225806451613
"T047","BL","ST",123,686,1,3,1,1,5,61,0.024390243902439,0.00813008130081301,0.00813008130081301,0.040650406504065,0.0889212827988338
"T051","BL","DT",634,3784,5,26,2,5,25,658,0.0410094637223975,0.00315457413249211,0.00788643533123028,0.0394321766561514,0.173890063424947
"T051","BL","ST",123,733,2,5,0,0,4,47,0.040650406504065,0,0,0.032520325203252,0.0641200545702592
"T061","CH","DT",520,3002,5,12,1,2,1,1138,0.0230769230769231,0.00192307692307692,0.00384615384615385,0.00192307692307692,0.379080612924717
"T061","CH","ST",100,575,2,0,0,0,6,321,0,0,0,0.06,0.558260869565217
"T063","CH","DT",380,2365,4,10,0,1,0,1102,0.0263157894736842,0,0.00263157894736842,0,0.465961945031712
"T063","CH","ST",120,718,1,3,1,0,7,161,0.025,0.00833333333333333,0,0.0583333333333333,0.224233983286908
"T064","CH","DT",131,849,2,6,1,0,4,670,0.0458015267175573,0.00763358778625954,0,0.0305343511450382,0.789163722025913
"T064","CH","ST",72,416,1,0,1,0,16,127,0,0.0138888888888889,0,0.222222222222222,0.305288461538462
"T065","CH","DT",370,2222,4,7,0,1,0,552,0.0189189189189189,0,0.0027027027027027,0,0.248424842484248
"T065","CH","ST",190,1045,3,3,0,0,11,127,0.0157894736842105,0,0,0.0578947368421053,0.121531100478469
"T066","CH","DT",289,1634,3,6,2,2,0,1165,0.0207612456747405,0.0069204152249135,0.0069204152249135,0,0.71297429620563
"T066","CH","ST",98,569,1,0,0,1,6,103,0,0,0.0102040816326531,0.0612244897959184,0.181019332161687
"T068","CH","DT",534,3279,5,24,1,1,5,1235,0.0449438202247191,0.00187265917602996,0.00187265917602996,0.00936329588014981,0.376639219274169
"T068","CH","ST",183,1087,3,4,1,1,0,177,0.0218579234972678,0.00546448087431694,0.00546448087431694,0,0.162833486660534
"T077","BH","DT",386,2444,4,10,1,4,0,970,0.0259067357512953,0.00259067357512953,0.0103626943005181,0,0.396890343698854
"T077","BH","ST",119,708,2,2,0,2,8,214,0.0168067226890756,0,0.0168067226890756,0.0672268907563025,0.30225988700565
"T078","BH","DT",104,599,1,1,1,4,6,517,0.00961538461538462,0.00961538461538462,0.0384615384615385,0.0576923076923077,0.863105175292154
"T078","BH","ST",120,705,1,2,0,1,20,87,0.0166666666666667,0,0.00833333333333333,0.166666666666667,0.123404255319149
"T079","BH","DT",234,1493,4,4,0,0,12,1247,0.0170940170940171,0,0,0.0512820512820513,0.835231078365707
"T079","BH","ST",82,541,2,0,0,0,12,187,0,0,0,0.146341463414634,0.345656192236599
"T082","BH","DT",391,2450,4,11,0,4,22,1096,0.0281329923273657,0,0.010230179028133,0.0562659846547315,0.44734693877551
"T082","BH","ST",155,1021,3,3,0,1,36,166,0.0193548387096774,0,0.00645161290322581,0.232258064516129,0.16258570029383
"T083","BH","DT",250,1642,4,8,0,5,15,1247,0.032,0,0.02,0.06,0.759439707673569
"T083","BH","ST",140,845,3,0,0,0,0,275,0,0,0,0,0.325443786982249
"T084","BH","DT",533,3139,5,8,1,8,0,NA,0.0150093808630394,0.00187617260787992,0.0150093808630394,0,NA
"T084","BH","ST",146,938,3,2,0,0,19,NA,0.0136986301369863,0,0,0.13013698630137,NA
"T091","CL","DT",429,2610,5,24,0,6,12,829,0.0559440559440559,0,0.013986013986014,0.027972027972028,0.317624521072797
"T091","CL","ST",218,1197,3,4,1,0,7,114,0.018348623853211,0.00458715596330275,0,0.0321100917431193,0.0952380952380952
"T092","CL","DT",373,2172,4,14,1,4,35,NA,0.0375335120643432,0.00268096514745308,0.0107238605898123,0.0938337801608579,NA
"T092","CL","ST",133,783,2,1,0,3,20,NA,0.0075187969924812,0,0.0225563909774436,0.150375939849624,NA
"T093","CL","DT",214,1420,4,3,0,3,15,686,0.014018691588785,0,0.014018691588785,0.0700934579439252,0.483098591549296
"T093","CL","ST",74,494,2,3,0,0,16,65,0.0405405405405405,0,0,0.216216216216216,0.131578947368421
"T094","CL","DT",134,826,1,7,3,4,14,414,0.0522388059701493,0.0223880597014925,0.0298507462686567,0.104477611940299,0.501210653753027
"T094","CL","ST",104,599,2,1,0,0,3,60,0.00961538461538462,0,0,0.0288461538461538,0.10016694490818
"T096","CL","DT",402,2391,4,15,2,3,1,454,0.0373134328358209,0.00497512437810945,0.00746268656716418,0.00248756218905473,0.189878711836052
"T096","CL","ST",133,850,2,6,0,1,0,71,0.0451127819548872,0,0.0075187969924812,0,0.0835294117647059
"T098","CL","DT",334,2019,4,8,2,4,1,NA,0.0239520958083832,0.00598802395209581,0.0119760479041916,0.0029940119760479,NA
"T098","CL","ST",127,743,2,0,0,0,4,NA,0,0,0,0.031496062992126,NA
"T099","CL","DT",338,2112,4,19,1,0,9,335,0.0562130177514793,0.0029585798816568,0,0.0266272189349112,0.158617424242424
"T099","CL","ST",142,831,2,5,0,2,12,39,0.0352112676056338,0,0.0140845070422535,0.0845070422535211,0.0469314079422383
"T106","BL","DT",74,483,1,8,1,0,13,457,0.108108108108108,0.0135135135135135,0,0.175675675675676,0.946169772256729
"T106","BL","ST",105,591,2,0,0,0,23,61,0,0,0,0.219047619047619,0.10321489001692
"T112","BL","DT",22,150,1,0,1,0,0,1017,0,0.0454545454545455,0,0,6.78
"T112","BL","ST",44,243,1,1,0,0,5,207,0.0227272727272727,0,0,0.113636363636364,0.851851851851852
"T113","BL","DT",364,2209,4,10,1,0,21,466,0.0274725274725275,0.00274725274725275,0,0.0576923076923077,0.210955183340878
"T113","BL","ST",106,651,2,4,0,0,15,82,0.0377358490566038,0,0,0.141509433962264,0.125960061443932
"T114","BL","DT",466,2760,5,12,1,1,1,1210,0.0257510729613734,0.00214592274678112,0.00214592274678112,0.00214592274678112,0.438405797101449
"T114","BL","ST",188,1044,3,2,0,0,1,165,0.0106382978723404,0,0,0.00531914893617021,0.158045977011494
"T121","CH","DT",494,3317,5,8,0,2,1,703,0.0161943319838057,0,0.00404858299595142,0.00202429149797571,0.211938498643352
"T121","CH","ST",103,576,1,0,0,1,12,80,0,0,0.00970873786407767,0.116504854368932,0.138888888888889
"T122","CH","DT",256,1564,4,7,0,4,9,NA,0.02734375,0,0.015625,0.03515625,NA
"T122","CH","ST",132,758,2,2,0,0,0,NA,0.0151515151515152,0,0,0,NA
"T124","CH","DT",256,1602,4,4,1,1,1,NA,0.015625,0.00390625,0.00390625,0.00390625,NA
"T124","CH","ST",109,623,2,0,0,0,6,NA,0,0,0,0.055045871559633,NA
"T126","CH","DT",553,3448,5,18,4,10,1,1462,0.0325497287522604,0.00723327305605787,0.0180831826401447,0.00180831826401447,0.424013921113689
"T126","CH","ST",126,761,2,4,2,1,4,170,0.0317460317460317,0.0158730158730159,0.00793650793650794,0.0317460317460317,0.223390275952694
"T128","CH","DT",222,1380,3,8,0,0,0,717,0.036036036036036,0,0,0,0.519565217391304
"T128","CH","ST",117,666,2,0,0,0,23,211,0,0,0,0.196581196581197,0.316816816816817
"T130","CH","DT",526,3171,5,17,2,1,6,1335,0.032319391634981,0.00380228136882129,0.00190114068441065,0.0114068441064639,0.421002838221381
"T130","CH","ST",190,1208,3,2,2,0,1,243,0.0105263157894737,0.0105263157894737,0,0.00526315789473684,0.201158940397351
"T132","CH","DT",585,3605,5,4,2,4,1,934,0.00683760683760684,0.00341880341880342,0.00683760683760684,0.00170940170940171,0.259084604715673
"T132","CH","ST",222,1399,3,4,0,1,12,91,0.018018018018018,0,0.0045045045045045,0.0540540540540541,0.0650464617583989
"T138","BH","DT",281,1791,4,2,0,1,16,1062,0.00711743772241993,0,0.00355871886120996,0.0569395017793594,0.592964824120603
"T138","BH","ST",178,1104,3,1,1,1,10,192,0.00561797752808989,0.00561797752808989,0.00561797752808989,0.0561797752808989,0.173913043478261
"T139","BH","DT",165,1013,3,6,0,4,1,NA,0.0363636363636364,0,0.0242424242424242,0.00606060606060606,NA
"T139","BH","ST",125,761,2,1,1,1,4,NA,0.008,0.008,0.008,0.032,NA
"T141","BH","DT",186,1206,3,7,0,1,0,1046,0.0376344086021505,0,0.00537634408602151,0,0.867330016583748
"T141","BH","ST",116,732,3,3,0,0,13,127,0.0258620689655172,0,0,0.112068965517241,0.173497267759563
"T144","BH","DT",180,1107,3,9,0,1,11,1500,0.05,0,0.00555555555555556,0.0611111111111111,1.3550135501355
"T144","BH","ST",168,997,3,3,0,0,19,192,0.0178571428571429,0,0,0.113095238095238,0.192577733199599
"T145","BH","DT",505,3039,5,12,0,1,0,1684,0.0237623762376238,0,0.00198019801980198,0,0.554129647910497
"T145","BH","ST",101,633,2,0,0,0,7,213,0,0,0,0.0693069306930693,0.336492890995261
"T151","CL","DT",376,2122,4,8,3,0,31,969,0.0212765957446809,0.00797872340425532,0,0.0824468085106383,0.456644674835061
"T151","CL","ST",150,849,2,3,0,2,4,137,0.02,0,0.0133333333333333,0.0266666666666667,0.161366313309776
"T152","CL","DT",474,2942,5,12,3,2,12,996,0.0253164556962025,0.00632911392405063,0.00421940928270042,0.0253164556962025,0.338545207341944
"T152","CL","ST",180,1122,3,2,1,0,26,131,0.0111111111111111,0.00555555555555556,0,0.144444444444444,0.116755793226381
"T154","CL","DT",267,1727,4,12,1,2,15,1382,0.0449438202247191,0.00374531835205993,0.00749063670411985,0.0561797752808989,0.80023161551824
"T154","CL","ST",210,1230,3,1,1,1,0,263,0.00476190476190476,0.00476190476190476,0.00476190476190476,0,0.213821138211382
"T156","CL","DT",203,1279,3,7,1,1,6,395,0.0344827586206897,0.00492610837438424,0.00492610837438424,0.0295566502463054,0.308835027365129
"T156","CL","ST",69,431,1,0,0,1,4,25,0,0,0.0144927536231884,0.0579710144927536,0.0580046403712297
"T157","CL","DT",356,2402,4,9,1,2,51,638,0.0252808988764045,0.00280898876404494,0.00561797752808989,0.143258426966292,0.265611990008326
"T157","CL","ST",110,788,2,4,2,2,0,91,0.0363636363636364,0.0181818181818182,0.0181818181818182,0,0.115482233502538
"T162","CL","DT",538,3106,5,7,0,3,1,1000,0.0130111524163569,0,0.00557620817843866,0.00185873605947955,0.321957501609788
"T162","CL","ST",100,611,2,0,0,1,6,93,0,0,0.01,0.06,0.152209492635025
"T166","BL","DT",375,2379,4,10,2,1,0,1162,0.0266666666666667,0.00533333333333333,0.00266666666666667,0,0.488440521227406
"T166","BL","ST",168,1036,3,1,1,0,0,150,0.00595238095238095,0.00595238095238095,0,0,0.144787644787645
"T172","BL","DT",165,1027,3,3,0,0,6,NA,0.0181818181818182,0,0,0.0363636363636364,NA
"T172","BL","ST",97,521,1,0,0,1,0,NA,0,0,0.0103092783505155,0,NA
"T173","BL","DT",678,4303,6,10,0,0,19,785,0.0147492625368732,0,0,0.028023598820059,0.18243086218917
"T173","BL","ST",232,1358,3,2,0,2,7,120,0.00862068965517241,0,0.00862068965517241,0.0301724137931034,0.0883652430044183
"T174","BL","DT",374,2331,4,8,0,2,11,647,0.0213903743315508,0,0.0053475935828877,0.0294117647058824,0.277563277563278
"T174","BL","ST",128,811,2,2,1,1,17,101,0.015625,0.0078125,0.0078125,0.1328125,0.124537607891492
"T175","BL","DT",404,2434,5,14,0,1,1,651,0.0346534653465347,0,0.00247524752475248,0.00247524752475248,0.267460969597371
"T175","BL","ST",164,1000,2,2,1,1,12,231,0.0121951219512195,0.00609756097560976,0.00609756097560976,0.0731707317073171,0.231
"T176","BL","DT",442,2514,4,18,1,4,1,515,0.0407239819004525,0.00226244343891403,0.00904977375565611,0.00226244343891403,0.204852824184566
"T176","BL","ST",113,661,1,6,0,2,8,103,0.0530973451327434,0,0.0176991150442478,0.0707964601769911,0.155824508320726
"T178","BL","DT",538,3319,5,13,0,4,20,647,0.0241635687732342,0,0.00743494423791822,0.0371747211895911,0.194938234407954
"T178","BL","ST",127,773,2,0,0,2,4,74,0,0,0.015748031496063,0.031496062992126,0.0957309184993532
