"Response ID","Time Started","Date Submitted","Status","Contact ID","Legacy Comments","Comments","Language","Referer","Extended Referer","SessionID","User Agent","Extended User Agent","Tags","IP Address","Longitude","Latitude","Country","City","State/Region","Postal","Your participant ID:","2. Please indicate your current level of stress:","3. The task was mentally demanding.","4. The task was physically demanding.","5. The pace of the task was hurried.","6. I was successful in accomplishing this dual task.","7. I had to work hard to accomplish my level of performance.","8. I felt insecure, discouraged, irritated, stressed, and annoyed while doing the dual task.","1. When I want to feel more positive emotion (such as joy or amusement), I change what Iâ€™m thinking about.","2. I keep my emotions to myself","3. When I want to feel less negative emotion (such as sadness or anger), I change what Iâ€™m thinking about","4. When I am feeling positive emotions, I am careful not to express them.","5. When Iâ€™m faced with a stressful situation, I make myself think about it in a way that helps me stay calm.","6. I control my emotions by not expressing them.","7. When I want to feel more positive emotion, I change the way Iâ€™m thinking about the situation.","8. I control my emotions by changing the way I think about the situation Iâ€™m in.","9. When I am feeling negative emotions, I make sure not to express them.","10. When I want to feel less negative emotion, I change the way Iâ€™m thinking about the situation.","1. Is talkative","2. Tends to find fault with others","3. Does a thorough job","4. Is depressed, blue","5. Is original, comes up with new ideas","6. Is reserved","7. Is helpful and unselfish with others","8. Can be somewhat careless","9. Is relaxed, handles stress well","10. Is curious about many different things","11. Is full of energy","12. Starts quarrels with others","13. Is a reliable worker","14. Can be tense","15. Is ingenious, a deep thinker","16. Generates a lot of enthusiasm","17. Has a forgiving nature","18. Tends to be disorganized","19. Worries a lot","20. Has an active imagination","21. Tends to be quiet","22. Is generally trusting","23. Tends to be lazy","24. Is emotionally stable, not easily upset","25. Is inventive","26. Has an assertive personality","27. Can be cold and aloof","28. Perseveres until the task is finished","29. Can be moody","30. Values artistic, aesthetic experiences","31. Is sometimes shy, inhibited","32. Is considerate and kind to almost everyone","33. Does things efficiently","34. Remains calm in tense situations","35. Prefers work that is routine","36. Is outgoing, sociable","37. Is sometimes rude to others","38. Makes plans and follows through with them","39. Gets nervous easily","40. Likes to reflect, play with ideas","41. Has few artistic interests","42. Likes to cooperate with others","43. Is easily distracted","44. Is sophisticated in art, music, or literature"
"33","Jun 27, 2018 3:16:44 pm","Jun 27, 2018 3:23:25 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T077","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T077","1530126939_5b33e25b6bf418.35787926","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36","","128.194.142.236","-96.321701049805","30.61310005188","United States","College Station","TX","77840","T077","2","6","2","7","5","5","5","6","6","6","1","7","6","7","5","4","5","5","2","5","1","5","4","4","2","","5","3","2","5","4","5","4","3","1","4","5","2","4","1","3","2","4","1","5","2","5","1","4","5","4","5","5","2","5","2","5","1","4","2","5"
"34","Jun 27, 2018 4:26:41 pm","Jun 27, 2018 4:31:24 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T005","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T005","1530131148_5b33f2cca822a3.36884007","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","129.7.106.83","-95.434196472168","29.833999633789","United States","Houston","TX","77204","T005","5","6","2","7","5","5","4","6","2","5","1","7","2","5","3","3","5","5","3","5","1","4","1","5","4","","4","5","1","5","5","4","5","4","4","5","5","2","4","2","2","4","4","4","5","4","5","4","5","4","4","4","5","4","4","4","5","1","5","5","4"
"35","Jun 27, 2018 5:55:28 pm","Jun 27, 2018 5:59:09 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T063","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T063","1530136480_5b3407a05479a0.61679628","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36","","128.194.142.236","-96.321701049805","30.61310005188","United States","College Station","TX","77840","T063","2","6","1","7","6","6","5","5","3","5","2","4","3","6","8","3","5","5","1","5","1","4","2","5","2","","5","5","1","5","2","4","5","5","4","2","5","2","4","2","5","4","4","1","5","2","5","2","5","5","4","3","5","2","4","2","5","1","5","4","4"
"36","Jun 28, 2018 12:54:30 pm","Jun 28, 2018 12:57:55 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T107","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T107","1530204831_5b35129f1d4d42.25419554","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36","","128.194.142.236","-96.321701049805","30.61310005188","United States","College Station","TX","77840","T107","1","5","2","5","2","5","2","4","6","4","4","7","5","4","7","5","5","4","2","4","3","3","2","4","2","","5","4","1","4","2","4","4","4","1","2","4","2","4","5","5","3","4","4","4","2","5","3","4","5","5","3","5","4","4","2","3","4","4","5","4"
"37","Jun 28, 2018 2:58:32 pm","Jun 28, 2018 3:01:46 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T166","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T166","1530212275_5b352fb3d64b36.06160875","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T166","5","3","3","5","2","5","6","5","1","3","1","3","1","4","2","1","3","5","1","5","4","5","2","5","5","","5","5","1","5","5","3","5","5","5","5","5","1","5","4","2","5","4","1","5","4","5","1","5","5","5","1","5","1","2","3","4","1","5","5","4"
"38","Jun 28, 2018 3:36:18 pm","Jun 28, 2018 3:39:39 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T094","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T094","1530214551_5b3538978c85b2.25925983","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36","","128.194.142.236","-96.321701049805","30.61310005188","United States","College Station","TX","77840","T094","1","5","2","2","5","6","1","5","5","6","4","5","5","6","8","4","5","4","3","4","1","4","5","3","2","","4","3","1","5","4","5","4","4","4","4","5","4","5","5","5","5","4","3","4","4","3","2","4","4","4","2","2","2","2","2","4","4","4","2","2"
"39","Jun 28, 2018 5:41:10 pm","Jun 28, 2018 5:45:51 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T109","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T109","1530222027_5b3555cb293ce0.82675421","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Safari/537.36","","128.194.142.236","-96.321701049805","30.61310005188","United States","College Station","TX","77840","T109","3","3","2","5","2","5","5","3","3","3","2","5","2","3","3","3","3","5","4","5","2","4","3","4","3","","5","4","2","5","4","4","3","4","4","4","3","3","4","3","3","2","2","3","5","4","4","4","3","4","2","4","4","4","4","4","4","2","4","2","4"
"40","Jun 28, 2018 8:14:19 pm","Jun 28, 2018 8:23:07 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T156","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T156","1530231179_5b35798be67f14.85420627","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T156","3","5","1","5","3","6","5","7","2","5","2","6","2","6","5","3","6","3","3","2","2","3","3","5","5","","5","4","4","4","5","5","4","5","4","4","4","2","4","3","2","3","3","2","3","4","5","3","5","3","4","1","3","3","3","4","5","1","4","5","1"
"41","Jun 29, 2018 3:26:56 pm","Jun 29, 2018 3:31:48 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T079","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T079","1530300355_5b3687c30217d9.66791176","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.194.142.236","-96.283699035645","30.566999435425","United States","College Station","TX","77845","T079","5","5","2","5","6","6","3","7","2","7","1","7","1","7","7","2","7","5","2","5","1","2","2","5","3","","4","4","1","5","4","2","4","5","4","4","4","2","5","4","4","2","3","1","4","4","4","4","5","4","4","5","4","1","5","3","4","2","5","5","2"
"42","Jun 29, 2018 4:12:12 pm","Jun 29, 2018 4:15:01 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T009","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T009","1530303074_5b369262df2815.07923736","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","129.7.106.83","-95.434196472168","29.833999633789","United States","Houston","TX","77204","T009","5","5","3","5","3","6","7","6","7","6","1","5","3","5","5","3","5","4","2","5","1","4","4","4","4","","5","4","1","5","4","4","4","4","4","5","5","4","4","2","4","4","5","4","5","4","5","4","5","4","5","3","4","1","4","4","5","3","5","4","4"
"43","Jun 30, 2018 2:47:55 pm","Jun 30, 2018 2:52:34 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T139","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T139","1530384427_5b37d02b6d0995.40610138","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T139","5","5","1","5","2","5","3","6","5","7","1","6","5","7","8","6","6","4","2","4","1","2","3","5","4","","5","4","1","4","2","4","5","4","4","3","4","2","5","4","4","2","3","1","4","2","4","4","5","3","4","2","5","2","3","4","4","3","5","4","3"
"44","Jul 2, 2018 2:53:54 pm","Jul 2, 2018 2:57:40 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T124","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T124","1530557597_5b3a749dc02229.84669190","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T124","3","5","2","4","5","5","5","6","7","3","5","4","5","5","5","6","5","1","1","4","3","4","5","4","3","","4","2","1","5","3","4","3","5","4","2","5","5","5","3","4","4","3","3","4","3","4","5","4","4","4","3","2","3","3","5","4","1","5","4","4"
"45","Jul 2, 2018 5:51:12 pm","Jul 2, 2018 5:55:21 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T064","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T064","1530568221_5b3a9e1dcf3c59.11035753","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.194.142.236","-96.283699035645","30.566999435425","United States","College Station","TX","77845","T064","5","6","4","5","5","5","5","6","3","6","2","3","5","6","8","2","6","4","4","4","1","3","4","5","2","","5","3","2","5","3","4","4","4","4","4","4","2","4","3","4","4","2","2","4","3","5","5","5","4","4","4","2","2","4","4","4","2","4","4","2"
"46","Jul 2, 2018 5:55:05 pm","Jul 2, 2018 5:58:21 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T126","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T126","1530568476_5b3a9f1c37cb47.83194638","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T126","4","5","4","4","5","4","5","5","7","5","4","6","5","5","5","3","4","5","3","4","4","5","2","4","3","","5","4","3","5","3","4","4","4","1","4","5","3","5","2","3","3","2","3","4","4","4","2","5","4","3","3","5","3","5","4","4","4","4","4","3"
"47","Jul 3, 2018 12:55:39 pm","Jul 3, 2018 12:58:42 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T065","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T065","1530636908_5b3baa6c939f55.20602000","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.194.142.236","-96.283699035645","30.566999435425","United States","College Station","TX","77845","T065","2","3","2","2","6","6","2","6","5","6","2","5","2","6","8","2","6","4","4","5","4","4","4","4","3","","4","2","2","5","5","4","4","2","1","5","4","2","1","2","2","3","4","2","4","4","4","4","4","4","4","4","3","2","4","3","4","3","4","4","4"
"48","Jul 3, 2018 5:57:42 pm","Jul 3, 2018 6:01:06 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T080","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T080","1530655034_5b3bf13ae9f399.52405167","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.194.142.236","-96.283699035645","30.566999435425","United States","College Station","TX","77845","T080","1","5","1","6","5","5","1","2","4","2","3","7","2","7","8","4","7","4","4","4","1","5","3","4","3","","5","4","4","5","1","4","3","5","2","1","4","3","4","1","5","4","4","3","4","1","4","4","5","4","5","1","4","4","3","2","5","4","5","4","1"
"49","Jul 6, 2018 2:47:01 pm","Jul 6, 2018 2:50:44 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T172","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T172","1530902774_5b3fb8f63b72c7.78645572","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T172","3","5","4","6","4","4","3","6","6","6","4","6","4","6","8","6","6","2","3","4","2","3","4","4","4","","4","3","2","4","3","4","3","4","4","4","3","4","5","3","4","3","4","4","3","4","4","4","4","3","3","2","3","3","4","4","4","4","4","4","3"
"50","Jul 6, 2018 5:46:56 pm","Jul 6, 2018 5:49:55 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T154","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T154","1530913587_5b3fe333bd3707.16439649","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T154","4","4","2","5","5","4","2","4","3","4","1","4","2","6","8","5","6","3","3","4","1","3","4","5","3","","4","4","1","5","3","4","4","5","1","4","4","3","5","2","3","4","2","1","4","3","4","4","5","5","3","4","4","1","4","3","5","3","5","4","3"
"51","Jul 6, 2018 6:09:18 pm","Jul 6, 2018 6:14:44 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T110","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T110","1530914896_5b3fe850e06e84.81999340","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.194.142.236","-96.283699035645","30.566999435425","United States","College Station","TX","77845","T110","3","6","5","6","5","6","5","6","6","6","4","6","4","5","8","6","7","2","3","3","4","3","5","4","5","","5","3","1","4","4","5","3","4","4","5","5","5","3","5","5","3","2","4","3","1","4","5","5","3","3","4","2","2","3","4","3","2","4","3","1"
"52","Jul 6, 2018 8:08:21 pm","Jul 6, 2018 8:11:47 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T140","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T140","1530922056_5b400448b507c7.28006589","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T140","1","5","1","2","6","5","1","6","3","6","1","7","1","7","7","1","7","4","3","4","1","3","2","3","2","","5","4","1","4","2","4","4","5","1","2","3","2","4","3","5","3","5","3","4","2","5","2","4","4","5","3","4","2","4","1","4","2","4","2","3"
"53","Jul 7, 2018 5:50:08 pm","Jul 7, 2018 5:53:06 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T155","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T155","1531000179_5b4135738d4af2.28094704","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T155","5","5","3","3","3","5","5","4","3","3","2","5","3","5","5","3","5","4","4","2","3","2","2","2","4","","4","2","1","2","4","2","3","4","5","4","4","2","4","5","2","3","2","1","2","4","4","2","2","3","2","4","3","4","2","4","4","3","4","4","2"
"54","Jul 7, 2018 8:22:16 pm","Jul 7, 2018 8:27:10 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T127","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T127","1531009277_5b4158fdc109b1.15323902","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T127","1","5","2","5","6","5","2","6","6","6","5","6","2","5","5","6","6","3","1","4","1","5","4","4","4","","5","3","1","5","3","4","3","3","2","1","5","4","2","3","5","4","2","2","4","2","4","3","4","4","5","4","3","1","4","1","5","4","4","3","4"
"55","Jul 10, 2018 5:55:24 pm","Jul 10, 2018 5:59:15 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T141","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T141","1531259635_5b452af35dfcf7.98297631","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T141","5","7","4","7","2","5","4","5","6","5","3","6","6","5","5","5","6","3","2","2","1","2","3","4","4","","3","3","1","4","4","3","3","4","2","3","3","3","4","4","5","3","2","2","3","2","4","4","5","3","4","5","5","4","4","4","4","3","5","5","2"
