"Response ID","Time Started","Date Submitted","Status","Contact ID","Legacy Comments","Comments","Language","Referer","Extended Referer","SessionID","User Agent","Extended User Agent","Tags","IP Address","Longitude","Latitude","Country","City","State/Region","Postal","Your participant ID:","2. Please indicate your current level of stress:","3. The task was mentally demanding.","4. The task was physically demanding.","5. The pace of the task was hurried.","6. I was successful in accomplishing this dual task.","7. I had to work hard to accomplish my level of performance.","8. I felt insecure, discouraged, irritated, stressed, and annoyed while doing the dual task.","1. When I want to feel more positive emotion (such as joy or amusement), I change what Iâ€™m thinking about.","2. I keep my emotions to myself","3. When I want to feel less negative emotion (such as sadness or anger), I change what Iâ€™m thinking about","4. When I am feeling positive emotions, I am careful not to express them.","5. When Iâ€™m faced with a stressful situation, I make myself think about it in a way that helps me stay calm.","6. I control my emotions by not expressing them.","7. When I want to feel more positive emotion, I change the way Iâ€™m thinking about the situation.","8. I control my emotions by changing the way I think about the situation Iâ€™m in.","9. When I am feeling negative emotions, I make sure not to express them.","10. When I want to feel less negative emotion, I change the way Iâ€™m thinking about the situation.","1. Is talkative","2. Tends to find fault with others","3. Does a thorough job","4. Is depressed, blue","5. Is original, comes up with new ideas","6. Is reserved","7. Is helpful and unselfish with others","8. Can be somewhat careless","9. Is relaxed, handles stress well","10. Is curious about many different things","11. Is full of energy","12. Starts quarrels with others","13. Is a reliable worker","14. Can be tense","15. Is ingenious, a deep thinker","16. Generates a lot of enthusiasm","17. Has a forgiving nature","18. Tends to be disorganized","19. Worries a lot","20. Has an active imagination","21. Tends to be quiet","22. Is generally trusting","23. Tends to be lazy","24. Is emotionally stable, not easily upset","25. Is inventive","26. Has an assertive personality","27. Can be cold and aloof","28. Perseveres until the task is finished","29. Can be moody","30. Values artistic, aesthetic experiences","31. Is sometimes shy, inhibited","32. Is considerate and kind to almost everyone","33. Does things efficiently","34. Remains calm in tense situations","35. Prefers work that is routine","36. Is outgoing, sociable","37. Is sometimes rude to others","38. Makes plans and follows through with them","39. Gets nervous easily","40. Likes to reflect, play with ideas","41. Has few artistic interests","42. Likes to cooperate with others","43. Is easily distracted","44. Is sophisticated in art, music, or literature"
"81","Aug 1, 2018 1:24:17 pm","Aug 1, 2018 1:28:22 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T019","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T019","1533144221_5b61ec9d85c8c0.41932956","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","129.7.106.80","-95.434196472168","29.833999633789","United States","Houston","TX","77204","T019","5","5","3","6","2","5","5","3","6","4","2","4","4","5","4","4","4","3","4","4","4","3","5","5","1","","3","3","2","4","3","5","2","3","2","5","3","4","2","2","3","3","3","1","5","4","4","4","5","3","2","5","3","1","5","5","3","4","4","2","1"
"82","Aug 1, 2018 2:52:10 pm","Aug 1, 2018 2:54:43 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T132","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T132","1533149502_5b62013e5355f2.41956934","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T132","5","6","2","6","5","5","5","5","6","5","5","5","6","5","5","3","5","4","5","5","5","4","3","3","3","","4","3","1","5","5","4","3","3","2","4","3","3","2","1","2","3","4","4","4","4","5","2","3","5","3","3","2","2","4","3","4","2","3","3","3"
"83","Aug 1, 2018 5:52:15 pm","Aug 1, 2018 5:54:58 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T145","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T145","1533160311_5b622b77c26ba7.70724918","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T145","4","6","1","6","5","6","4","4","3","3","1","7","3","6","8","2","6","5","4","4","3","4","2","4","4","","5","5","2","4","5","4","4","5","1","4","5","3","3","4","4","4","4","5","5","5","5","4","4","4","4","3","3","3","4","4","4","1","5","3","3"
"84","Aug 3, 2018 5:00:54 pm","Aug 3, 2018 5:04:29 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T021","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T021","1533330017_5b64c261a2a7a1.84843778","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","129.7.106.80","-95.434196472168","29.833999633789","United States","Houston","TX","77204","T021","2","3","3","5","6","3","2","4","5","4","2","3","2","5","4","2","4","5","3","4","1","4","3","3","2","","4","2","3","4","4","4","2","4","5","4","4","2","4","5","2","3","5","4","2","4","5","3","4","4","4","4","4","4","4","2","4","4","4","5","3"
"85","Aug 3, 2018 6:13:15 pm","Aug 3, 2018 6:17:11 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T146","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T146","1533334351_5b64d34f0854f7.91682324","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T146","5","6","4","6","3","5","4","6","5","6","1","6","4","6","5","4","4","4","2","4","1","3","3","4","3","","4","4","1","4","2","3","4","4","3","3","5","4","4","3","3","4","3","2","4","1","4","4","5","4","2","4","4","3","4","3","3","5","4","3","4"
"86","Aug 6, 2018 1:15:31 pm","Aug 6, 2018 1:19:34 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T051","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T051","1533575688_5b688208a966c1.89847207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","129.7.106.80","-95.434196472168","29.833999633789","United States","Houston","TX","77204","T051","3","3","2","5","7","5","2","5","6","5","3","7","6","5","7","4","6","5","4","5","4","4","4","5","4","","5","4","2","5","4","5","5","5","5","4","4","3","5","4","4","4","5","3","5","4","5","4","5","5","5","5","5","4","5","4","5","2","5","4","5"
"87","Aug 6, 2018 8:22:46 pm","Aug 6, 2018 8:26:01 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T180","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T180","1533601333_5b68e63560a728.25720664","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T180","4","6","1","4","4","6","3","6","7","7","5","7","6","7","7","7","7","3","1","4","2","4","4","5","5","","3","4","2","5","3","5","5","4","1","5","4","3","5","3","5","2","3","2","4","2","3","4","5","5","4","4","4","1","4","2","4","4","5","4","1"
"88","Aug 8, 2018 1:17:29 pm","Aug 8, 2018 1:20:28 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T037","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T037","1533748615_5b6b2587437a48.77487595","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","129.7.106.80","-95.434196472168","29.833999633789","United States","Houston","TX","77204","T037","2","5","2","3","6","5","5","6","3","6","2","6","2","6","8","3","6","3","2","4","1","3","3","5","2","","4","4","3","4","2","4","3","4","1","2","2","3","4","2","4","3","4","4","4","4","2","3","4","4","2","4","4","4","4","4","3","5","5","4","1"
"89","Aug 9, 2018 1:04:40 pm","Aug 9, 2018 1:09:33 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T023","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T023","1533834142_5b6c739ed87726.45900655","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36","","129.7.106.80","-95.434196472168","29.833999633789","United States","Houston","TX","77204","T023","3","5","2","5","4","5","3","6","5","5","2","5","4","6","8","4","5","4","3","5","1","4","3","5","3","","5","4","1","5","4","5","5","4","1","4","4","3","5","1","4","2","3","3","5","4","5","4","5","5","5","4","5","1","5","3","4","2","5","4","5"
"90","Aug 13, 2018 12:55:51 pm","Aug 13, 2018 12:59:04 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T162","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T162","1534179308_5b71b7ec837880.18908448","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T162","1","1","6","1","7","4","5","7","7","1","1","4","4","1","1","7","7","1","4","5","3","4","5","4","5","","5","1","1","5","5","3","3","4","2","5","5","5","3","4","1","3","3","4","4","3","4","4","3","5","2","4","1","1","5","5","4","1","5","4","3"
"91","Aug 14, 2018 2:52:02 pm","Aug 14, 2018 2:56:09 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T171","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T171","1534272673_5b7324a1b77070.26314702","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T171","6","7","6","5","5","7","7","7","5","7","5","7","4","7","5","6","7","4","4","5","3","5","4","5","5","","5","4","3","4","5","5","4","3","1","1","5","4","4","2","4","5","3","5","5","4","5","4","5","5","4","4","4","3","4","4","5","5","4","3","3"
"92","Aug 22, 2018 6:01:26 pm","Aug 22, 2018 6:04:49 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T133","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T133","1534975255_5b7ddd17716b75.95109865","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.195.50.245","-97.821998596191","37.750999450684","United States","","","","T133","3","6","2","7","5","7","5","1","7","5","3","6","4","5","5","6","6","1","1","4","1","4","5","5","4","","4","3","1","5","5","4","3","5","2","4","4","5","5","3","3","4","3","1","4","2","4","4","5","4","3","4","2","1","4","4","5","4","5","5","1"
"93","Aug 29, 2018 12:57:05 pm","Aug 29, 2018 12:59:53 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T174","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T174","1535561797_5b86d0455ab2c5.43602268","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T174","2","2","1","1","6","3","2","6","7","5","3","6","6","6","5","7","5","2","1","4","2","4","4","4","4","","4","3","1","4","4","5","3","4","2","4","3","4","4","2","4","3","2","2","2","4","4","4","5","4","4","4","3","1","4","2","3","3","4","2","2"
"94","Sep 4, 2018 3:14:04 pm","Sep 4, 2018 3:17:29 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T113","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T113","1536088410_5b8ed95a4f11b0.09968527","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.194.142.236","-96.488700866699","30.691299438477","United States","Bryan","TX","77807","T113","1","5","2","5","6","5","2","5","5","5","3","8","2","3","5","5","5","4","1","4","4","5","4","4","4","","5","5","1","5","4","2","4","5","4","5","4","2","2","4","2","4","3","1","4","4","5","4","5","2","3","4","4","3","2","4","4","3","4","2","5"
"95","Sep 4, 2018 4:35:43 pm","Sep 4, 2018 4:38:12 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T041","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T041","1536093299_5b8eec7323a5c8.13650410","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.81","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.81 Safari/537.36","","129.7.106.80","-95.434196472168","29.833999633789","United States","Houston","TX","77204","T041","2","5","1","3","7","2","1","6","2","6","2","6","2","6","8","3","6","5","1","4","2","5","4","4","2","","5","5","1","5","4","5","5","5","4","5","4","2","5","4","3","1","2","1","5","5","5","4","5","5","5","5","5","2","5","5","5","5","5","5","2"
"96","Sep 4, 2018 5:49:52 pm","Sep 4, 2018 5:53:49 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T099","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T099","1536097757_5b8efddd44d329.19115289","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.194.142.236","-96.488700866699","30.691299438477","United States","Bryan","TX","77807","T099","5","6","2","7","2","5","5","6","3","6","1","6","2","6","8","2","6","3","4","4","1","4","4","4","4","","5","2","2","4","2","2","4","5","2","4","5","4","5","4","3","4","1","2","5","4","4","4","4","4","4","4","4","1","4","2","5","2","4","4","4"
"97","Sep 5, 2018 12:22:13 pm","Sep 5, 2018 12:25:27 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T100","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T100","1536164501_5b900295e832a2.71402908","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.194.142.236","-96.488700866699","30.691299438477","United States","Bryan","TX","77807","T100","2","2","1","2","7","5","5","7","2","7","1","6","1","7","8","2","6","4","4","5","4","5","1","4","4","","4","3","2","5","4","4","3","2","1","4","4","1","5","2","2","3","5","3","4","5","5","2","5","5","3","5","4","4","4","3","4","1","5","5","5"
"98","Sep 5, 2018 3:13:52 pm","Sep 5, 2018 3:16:50 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T114","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T114","1536174808_5b902ad8e28929.41838710","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.194.142.236","-96.488700866699","30.691299438477","United States","Bryan","TX","77807","T114","5","6","2","6","6","5","5","5","3","5","2","4","2","4","2","2","3","4","3","5","1","4","2","3","4","","5","5","2","5","4","5","3","4","1","4","4","5","5","2","2","4","1","1","4","4","5","4","4","5","1","5","4","4","5","2","4","1","4","3","4"
"99","Sep 5, 2018 5:51:52 pm","Sep 5, 2018 5:54:30 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T068","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T068","1536184283_5b904fdb7633c3.06911176","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.194.142.236","-96.488700866699","30.691299438477","United States","Bryan","TX","77807","T068","6","7","5","7","5","7","6","5","2","6","1","5","1","5","5","1","5","5","2","4","2","4","3","4","4","","5","4","2","4","4","5","4","5","4","5","5","4","5","4","2","4","4","2","5","5","4","4","5","4","2","2","4","3","4","5","4","4","5","5","1"
"100","Sep 6, 2018 3:16:03 pm","Sep 6, 2018 3:19:39 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T085","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T085","1536261338_5b917cda0da132.09358896","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.194.142.236","-96.488700866699","30.691299438477","United States","Bryan","TX","77807","T085","2","3","3","3","6","4","2","3","5","4","3","3","4","4","4","4","4","4","3","4","3","4","3","4","3","","5","4","3","4","4","4","4","4","2","3","5","3","4","4","3","4","3","2","4","4","4","3","4","4","4","3","3","4","4","4","4","4","4","3","4"
"101","Sep 7, 2018 4:21:16 pm","Sep 7, 2018 4:24:34 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T115","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T115","1536351646_5b92dd9eeb5238.44234573","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.194.142.236","-96.488700866699","30.691299438477","United States","Bryan","TX","77807","T115","1","5","1","5","6","4","1","5","6","5","2","7","3","7","5","3","6","4","1","5","1","5","2","5","3","5","5","5","1","5","4","3","4","4","4","2","4","2","5","1","4","3","3","1","5","2","5","3","5","5","5","1","4","1","5","1","4","1","5","4","2"
"102","Sep 7, 2018 5:49:05 pm","Sep 7, 2018 5:51:51 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T200","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T200","1536356916_5b92f2347048f3.46316293","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T200","4","7","2","5","6","7","5","5","5","4","2","3","4","4","5","3","4","4","4","4","3","5","3","4","4","3","5","4","3","4","4","4","4","3","3","4","5","4","5","4","3","4","3","3","3","4","5","4","5","4","3","4","4","2","4","5","5","1","4","5","5"
"103","Sep 7, 2018 6:52:48 pm","Sep 7, 2018 6:58:55 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T116","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T116","1536360717_5b93010de33121.38434962","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.194.142.236","-96.488700866699","30.691299438477","United States","Bryan","TX","77807","T116","1","5","1","2","6","3","5","6","6","6","3","7","4","5","5","3","5","2","4","5","1","5","5","5","4","5","5","4","1","5","4","4","4","2","4","4","5","4","5","3","5","4","4","3","4","1","5","4","5","4","5","2","4","1","3","2","4","2","5","4","4"
"104","Sep 7, 2018 8:24:17 pm","Sep 7, 2018 8:28:38 pm","Complete","","","","English","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T198","https://www.surveygizmo.com/s3/4388082/Office-Stress-Questionnaire-Set-2?subj=T198","1536366218_5b93168a2fc298.26823174","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36","","128.195.50.245","-117.76940155029","33.640300750732","United States","Irvine","CA","92697","T198","4","5","4","5","1","5","3","6","7","6","5","5","6","6","8","6","5","2","2","3","2","4","4","3","4","1","4","2","2","4","4","2","2","4","4","4","4","4","4","3","2","2","4","4","4","4","4","4","4","4","2","4","2","3","4","4","2","4","4","5","1"
