Time,RtoR
05/09/2018 10:05:13.428,496
,2173
,510
,1631
,743
,84
,437
,70
,322
,237
,213
,327
,470
,348
,54
,451
,252
,63
,357
,317
,1237
,50
,600
,402
,1703
,125
,1460
,202
,371
,267
,206
,191
,279
,545
,177
,842
,425
,435
,200
,370
,423
,192
,94
,394
,303
,440
,264
,184
,131
,377
,239
,244
,219
,295
,5995
,4711
,3116
,1046
,34
,201
,3384
,1093
,1060
,410
,184
,1713
,801
,173
,343
,567
,552
,670
,4639
,517
,2815
,1333
,652
,636
,635
,632
,639
,561
,214
,2924
,585
,391
,198
,582
,164
,414
,785
,134
,353
,240
,200
,240
,114
,986
,207
,94
,233
,218
,397
,584
,330
,1471
,1846
,7811
,1188
,290
,83
,468
,2972
,531
,55
,412
,817
,681
,79
,1285
,653
,77
,570
,145
,1004
,1981
,65
,3203
,173
,372
,2055
,151
,478
,2043
,396
,230
,315
,177
,150
,400
,205
,220
,188
,440
,49
,398
,77
,283
,276
,191
,3052
,194
,247
,457
,491
,353
,336
,239
,415
,580
,334
,71
,366
,257
,200
,143
,258
,940
,134
,331
,94
,644
,10892
,327
,261
,345
,115
,362
,250
,468
,314
,142
,150
,2970
,4875
,6836
,1284
,622
,1335
,154
,409
,703
,456
,582
,668
,1944
,624
,617
,445
,836
,539
,1212
,622
,714
,547
,621
,635
,621
,386
,862
,146
,900
,718
,72
,722
,489
,959
,115
,233
,505
,701
,556
,660
,78
,2313
,882
,235
,284
,83
,350
,224
,400
,655
,127
,2064
,858
,158
,2729
,379
,187
,1616
,375
,86
,2241
,559
,3749
,800
,2963
,633
,577
,587
,731
,119
,1515
,379
,1377
,74
,583
,583
,331
,820
,580
,678
,475
,567
,127
,442
,928
,167
,3369
,564
,602
,319
,155
,669
,573
,570
,637
,494
,557
,567
,598
,612
,1285
,669
,650
,609
,598
,596
,593
,592
,581
,576
,577
,604
,601
,630
,638
,615
,607
,606
,661
,659
,646
,642
,623
,582
,597
,577
,563
,556
,575
,569
,559
,557
,572
,582
,592
,613
,627
,654
,632
,648
,655
,647
,651
,629
,645
,725
,985
,867
,943
,878
,1044
,1016
,958
,1014
,865
,910
,878
,856
,871
,802
,801
,772
,719
,743
,1023
,807
,798
,913
,879
,843
,929
,888
,894
,944
,883
,942
,978
,860
,818
,1007
,855
,944
,972
,845
,958
,987
,851
,964
,1004
,909
,1033
,994
,855
,915
,875
,841
,858
,801
,772
,871
,868
,733
,773
,853
,785
,1052
,990
,865
,981
,981
,897
,1011
,1024
,928
,969
,937
,894
,1020
,1005
,1019
,972
,865
,986
,982
,875
,947
,942
,817
,906
,984
,894
,855
,940
,960
,1048
,900
,979
,1025
,860
,853
,936
,879
,822
,889
,893
,829
,917
,944
,798
,841
,801
,1052
,989
,957
,1026
,945
,881
,828
,710
,741
,893
,915
,797
,823
,884
,763
,741
,736
,772
,979
,985
,943
,862
,797
,711
,744
,812
,887
,770
,877
,935
,747
,743
,699
,663
,667
,674
,690
,684
,651
,666
,673
,693
,666
,663
,694
,773
,863
,753
,745
,1000
,964
,920
,1002
,1036
,1014
,915
,1034
,961
,1013
,1080
,999
,959
,1017
,980
,944
,949
,871
,861
,907
,805
,766
,830
,832
,807
,1038
,921
,911
,941
,929
,869
,855
,849
,840
,890
,836
,894
,905
,849
,851
,797
,755
,695
,730
,745
,896
,802
,893
,972
,765
,691
,682
,986
,1034
,971
,885
,915
,928
,843
,902
,900
,823
,891
,1021
,932
,995
,1021
,850
,858
,877
,941
,829
,869
,884
,852
,975
,928
,874
,908
,910
,974
,978
,949
,978
,939
,940
,958
,897
,851
,871
,908
,878
,854
,816
,825
,757
,1018
,863
,845
,929
,972
,993
,995
,1014
,1002
,1023
,1018
,994
,920
,971
,957
,898
,933
,977
,1005
,965
,1011
,914
,876
,1001
,1010
,957
,1047
,852
,886
,917
,945
,1020
,1015
,1016
,1005
,940
,858
,772
,738
,902
,1147
,1080
,1074
,1031
,996
,954
,1013
,1067
,1043
,999
,982
,959
,908
,901
,877
,954
,1070
,1028
,973
,906
,851
,826
,751
,752
,814
,1039
,1075
,988
,876
,891
,960
,895
,863
,852
,878
,892
,831
,807
,838
,927
,936
,906
,878
,962
,992
,862
,802
,823
,978
,988
,894
,919
,1002
,1076
,978
,956
,979
,1077
,1014
,922
,1006
,1084
,988
,887
,962
,1007
,942
,908
,951
,1085
,1082
,925
,868
,822
,896
,1047
,1004
,923
,876
,946
,953
,926
,868
,910
,925
,912
,836
,875
,1053
,1054
,951
,885
,852
,915
,1042
,1029
,978
,899
,847
,817
,816
,1070
,1075
,983
,906
,858
,885
,870
,828
,750
,760
,898
,1055
,944
,867
,831
,810
,805
,988
,894
,858
,802
,738
,710
,780
,950
,836
,887
,956
,880
,806
,791
,825
,1022
,890
,841
,972
,938
,878
,846
,853
,925
,1068
,945
,936
,946
,995
,1003
,959
,915
,929
,1005
,974
,900
,845
,796
,784
,1064
,1065
,966
,857
,828
,721
,683
,829
,993
,929
,956
,993
,898
,859
,854
,940
,885
,844
,932
,984
,919
,849
,881
,956
,909
,890
,877
,1002
,1088
,981
,933
,958
,903
,861
,879
,919
,925
,859
,977
,1035
,960
,894
,886
,951
,1009
,875
,852
,847
,920
,994
,931
,861
,899
,946
,939
,853
,813
,775
,980
,949
,894
,1005
,999
,963
,928
,905
,933
,1036
,1015
,981
,950
,928
,1027
,1029
,953
,904
,952
,992
,1014
,939
,993
,1090
,1015
,910
,952
,1011
,951
,1045
,920
,879
,965
,1020
,934
,912
,958
,958
,892
,860
,955
,1049
,1041
,928
,932
,1002
,1091
,1080
,1014
,1001
,1075
,1028
,949
,951
,1052
,1014
,936
,942
,1027
,1035
,979
,933
,927
,1024
,1131
,1121
,971
,1039
,995
,969
,858
,754
,738
,761
,722
,845
,1028
,854
,898
,994
,802
,799
,980
,824
,780
,828
,768
,710
,768
,999
,885
,922
,974
,905
,881
,967
,953
,975
,1048
,989
,995
,1001
,925
,1014
,1023
,919
,914
,942
,909
,898
,979
,968
,885
,901
,869
,926
,912
,806
,801
,790
,714
,796
,798
,757
,819
,797
,714
,713
,713
,672
,674
,720
,704
,707
,772
,807
,734
,769
,783
,777
,746
,791
,903
,757
,699
,659
,675
,728
,1000
,960
,863
,848
,759
,748
,707
,764
,762
,760
,896
,984
,846
,877
,855
,794
,787
,818
,811
,757
,810
,834
,785
,804
,838
,778
,779
,755
,781
,767
,866
,935
,786
,844
,820
,752
,785
,932
,801
,881
,917
,778
,823
,941
,797
,811
,902
,830
,839
,862
,802
,807
,830
,819
,789
,816
,785
,766
,770
,799
,743
,767
,778
,750
,743
,764
,736
,715
,759
,743
,711
,771
,811
,794
,801
,839
,789
,738
,759
,755
,716
,743
,849
,1004
,784
,709
,708
,814
,1001
,976
,865
,863
,793
,741
,696
,717
,725
,718
,715
,759
,736
,723
,722
,728
,732
,708
,737
,735
,709
,692
,702
,694
,675
,680
,688
,685
,701
,706
,702
,688
,695
,701
,715
,694
,710
,704
,684
,692
,721
,713
,676
,683
,702
,711
,698
,743
,756
,727
,737
,747
,715
,709
,699
,736
,727
,698
,679
,647
,659
,657
,670
,692
,704
,695
,712
,749
,711
,706
,720
,759
,717
,785
,811
,797
,784
,785
,779
,706
,698
,689
,690
,663
,693
,714
,755
,704
,805
,785
,725
,738
,715
,682
,705
,709
,711
,683
,720
,766
,712
,694
,716
,722
,714
,753
,767
,736
,721
,738
,765
,719
,713
,723
,744
,715
,797
,748
,717
,729
,798
,739
,749
,776
,747
,707
,737
,817
,830
,815
,865
,832
,813
,823
,820
,803
,872
,774
,740
,732
,722
,705
,741
,799
,978
,1060
,950
,850
,812
,768
,766
,703
,691
,720
,718
,699
,738
,745
,727
,753
,760
,762
,741
,776
,765
,716
,758
,732
,714
,827
,839
,760
,815
,826
,731
,737
,745
,749
,719
,862
,993
,784
,828
,883
,822
,755
,758
,734
,694
,722
,723
,700
,693
,703
,698
,682
,725
,733
,719
,714
,753
,726
,705
,707
,692
,696
,688
,702
,702
,680
,711
,760
,724
,781
,1059
,908
,921
,934
,823
,810
,791
,702
,727
,795
,1037
,935
,980
,873
,834
,863
,843
,818
,897
,945
,830
,796
,778
,760
,789
,959
,822
,832
,959
,872
,853
,931
,923
,852
,952
,962
,874
,978
,975
,885
,865
,974
,805
,818
,745
,716
,754
,811
,906
,770
,769
,799
,956
,852
,830
,907
,891
,766
,795
,893
,777
,793
,970
,818
,787
,875
,1043
,912
,955
,1060
,943
,1072
,1108
,1061
,1092
,962
,1031
,1180
,894
,900
,979
,905
,803
,684
,661
,1039
,1174
,1078
,992
,1080
,1147
,1166
,1075
,1157
,1177
,1123
,1130
,1191
,1074
,979
,1049
,1093
,953
,1118
,1130
,978
,1030
,1153
,1106
,1041
,1086
,1182
,1108
,947
,924
,1044
,1099
,1000
,1005
,1086
,1052
,928
,869
,991
,1136
,1075
,964
,1022
,1145
,1096
,933
,981
,1047
,946
,906
,1028
,1081
,975
,957
,1018
,1096
,1023
,957
,977
,1038
,953
,978
,1027
,980
,865
,878
,1079
,1098
,950
,944
,1065
,1023
,902
,977
,1011
,950
,893
,985
,1044
,1027
,960
,965
,912
,936
,982
,944
,847
,886
,912
,959
,886
,941
,958
,868
,801
,764
,777
,945
,936
,991
,1044
,927
,881
,954
,992
,878
,819
,852
,949
,983
,940
,923
,1005
,1003
,915
,884
,996
,1016
,968
,1038
,1016
,890
,940
,991
,1002
,919
,1002
,1048
,913
,959
,1036
,1012
,938
,967
,1016
,915
,867
,866
,1017
,1065
,1001
,948
,998
,987
,897
,962
,1028
,952
,902
,999
,999
,929
,949
,1034
,1003
,934
,989
,1041
,930
,944
,1054
,1122
,1027
,936
,1005
,990
,905
,890
,836
,812
,754
,812
,1026
,882
,925
,990
,931
,908
,1016
,1019
,918
,1004
,1072
,935
,987
,1046
,1007
,877
,906
,1039
,1023
,881
,931
,1034
,1035
,1052
,1010
,974
,858
,929
,992
,919
,900
,932
,967
,905
,897
,949
,985
,873
,914
,948
,920
,854
,908
,1006
,937
,828
,890
,1001
,918
,928
,1017
,917
,847
,853
,829
,858
,873
,1054
,1098
,920
,918
,982
,954
,879
,878
,938
,965
,888
,970
,1000
,977
,942
,1048
,905
,829
,770
,720
,672
,671
,695
,863
,799
,718
,701
,716
,721
,684
,669
,673
,673
,654
,631
,618
,614
,608
,609
,658
,709
,786
,779
,802
,731
,697
,742
,1020
,998
,946
,916
,1046
,983
,953
,1137
,1069
,971
,1027
,1087
,912
,990
,1038
,932
,954
,1022
,959
,913
,1014
,978
,877
,864
,842
,1071
,889
,1007
,1045
,959
,888
,954
,1059
,1005
,955
,1083
,965
,1042
,1000
,955
,1003
,918
,921
,913
,841
,743
,777
,797
,769
,781
,834
,846
,789
,802
,804
,748
,719
,753
,858
,986
,894
,909
,788
,773
,708
,683
,660
,667
,691
,731
,886
,1006
,851
,904
,890
,886
,867
,857
,871
,764
,791
,834
,908
,859
,1040
,1060
,989
,975
,1024
,955
,928
,939
,954
,854
,966
,1056
,1033
,1027
,1039
,907
,908
,973
,969
,956
,946
,912
,905
,956
,916
,963
,991
,918
,911
,995
,1029
,974
,992
,898
,942
,974
,924
,968
,993
,884
,940
,889
,777
,758
,776
,765
,739
,832
,805
,723
,726
,753
,707
,689
,697
,715
,684
,729
,786
,748
,703
,715
,737
,681
,684
,722
,753
,746
,947
,1027
,867
,855
,989
,1052
,977
,1047
,913
,887
,1069
,1022
,960
,1058
,927
,947
,1059
,1018
,1001
,1049
,905
,954
,977
,853
,940
,1061
,940
,1090
,1071
,904
,1021
,1059
,882
,935
,982
,813
,972
,878
,825
,999
,998
,1036
,1067
,899
,958
,1050
,913
,1032
,1037
,905
,969
,1055
,907
,994
,1078
,978
,1021
,1138
,1004
,1142
,1017
,991
,1020
,881
,998
,890
,909
,935
,814
,877
,828
,728
,990
,905
,844
,987
,896
,939
,964
,830
,894
,916
,820
,849
,891
,782
,971
,968
,847
,862
,893
,809
,895
,852
,819
,930
,872
,821
,883
,835
,858
,932
,855
,952
,908
,831
,880
,895
,799
,966
,982
,888
,1067
,950
,995
,1061
,900
,934
,1017
,1048
,966
,991
,961
,865
,954
,881
,833
,952
,1046
,903
,901
,926
,838
,936
,949
,875
,958
,935
,989
,1104
,1031
,977
,998
,887
,915
,982
,988
,858
,973
,932
,859
,998
,1078
,909
,1041
,1136
,1014
,989
,1066
,984
,916
,1013
,964
,984
,1125
,1052
,1022
,1086
,950
,941
,1062
,1049
,1014
,1065
,972
,989
,1036
,936
,877
,919
,978
,885
,956
,1004
,887
,986
,1041
,955
,953
,1018
,887
,860
,984
,1019
,935
,1012
,988
,833
,723
,676
,703
,1114
,1113
,1099
,1080
,1025
,923
,785
,766
,803
,775
,721
,753
,780
,896
,761
,839
,882
,801
,983
,1024
,900
,977
,921
,839
,911
,909
,832
,870
,857
,763
,803
,879
,814
,882
,948
,832
,855
,786
,765
,989
,935
,881
,939
,907
,867
,879
,814
,752
,768
,824
,752
,818
,904
,838
,791
,831
,922
,785
,926
,1051
,842
,872
,906
,818
,878
,993
,983
,920
,992
,999
,888
,913
,1015
,1011
,963
,1019
,940
,869
,975
,936
,861
,1000
,1022
,890
,969
,987
,875
,969
,926
,860
,948
,901
,875
,969
,879
,807
,941
,1011
,849
,926
,986
,826
,838
,940
,828
,831
,904
,1027
,974
,814
,779
,711
,691
,687
,771
,966
,847
,826
,905
,943
,889
,932
,1049
,1014
,832
,853
,904
,931
,830
,920
,961
,954
,831
,987
,1006
,861
,903
,949
,868
,844
,951
,974
,857
,946
,962
,891
,943
,807
,745
,729
,730
,772
,822
,783
,741
,709
,694
,668
,657
,713
,1010
,965
,922
,1082
,1113
,1051
,971
,1008
,1074
,1083
,1004
,1094
,1078
,950
,992
,1115
,1140
,976
,1059
,1154
,1079
,1005
,1025
,965
,847
,896
,1005
,884
,885
,1025
,1094
,874
,893
,952
,870
,888
,1050
,1056
,907
,967
,1096
,1009
,961
,1001
,1029
,865
,849
,966
,1083
,1019
,1043
,1073
,1006
,952
,1044
,1135
,1144
,1008
,1070
,1113
,1020
,945
,1011
,1148
,1090
,996
,1073
,1105
,1049
,961
,1087
,1124
,941
,910
,1044
,1087
,965
,1073
,1030
,925
,1016
,988
,887
,953
,1029
,893
,980
,1037
,892
,864
,961
,998
,1037
,1089
,1033
,887
,955
,959
,882
,802
,841
,973
,883
,883
,994
,1123
,977
,1005
,1017
,918
,946
,983
,916
,1018
,995
,903
,972
,1006
,959
,1097
,1096
,994
,1109
,1115
,996
,1173
,1114
,933
,1030
,1163
,1061
,953
,1066
,1025
,1053
,1158
,1034
,907
,997
,1136
,1020
,1081
,1154
,1029
,1033
,1142
,1037
,969
,1047
,1001
,937
,1027
,1048
,944
,1014
,1043
,919
,935
,1014
,966
,874
,1017
,1123
,980
,995
,1072
,1080
,1023
,1103
,1090
,997
,1100
,1104
,980
,1026
,1089
,1086
,1037
,1147
,1083
,972
,959
,1061
,1000
,926
,1119
,1098
,960
,1124
,1077
,948
,1099
,1101
,977
,1087
,1076
,965
,1063
,1091
,978
,950
,1062
,1141
,954
,977
,887
,811
,744
,789
,1211
,1031
,954
,787
,730
,705
,673
,660
,654
,656
,653
,646
,633
,627
,624
,618
,616
,608
,606
,598
,597
,593
,590
,585
,592
,641
,687
,654
,645
,624
,611
,617
,639
,653
,650
,651
,717
,983
,899
,827
,962
,1021
,882
,927
,1046
,880
,856
,995
,881
,920
,875
,822
,880
,1085
,990
,855
,835
,756
,721
,781
,1055
,892
,859
,1036
,1034
,897
,992
,975
,894
,1025
,1020
,894
,1051
,1104
,1102
,1101
,963
,990
,1076
,978
,1028
,1079
,963
,1031
,1098
,961
,999
,1123
,958
,1035
,1169
,995
,1013
,1091
,921
,1068
,1113
,945
,1057
,1107
,944
,1026
,1128
,1079
,951
,985
,1012
,902
,1071
,1037
,974
,1145
,1174
,1021
,1084
,1131
,1026
,965
,1111
,1141
,964
,944
,925
,833
,826
,1095
,1060
,939
,1099
,1040
,898
,918
,1011
,920
,889
,954
,910
,837
,906
,904
,976
,1025
,1086
,1097
,991
,1060
,1021
,1022
,1087
,1084
,1051
,1087
,1040
,1057
,1108
,983
,966
,1081
,941
,973
,1055
,980
,937
,1046
,938
,915
,1015
,901
,867
,1014
,1081
,1032
,1065
,1031
,963
,1080
,1014
,871
,905
,936
,887
,1074
,1109
,1026
,1120
,1084
,931
,1025
,1026
,919
,955
,929
,781
,692
,701
,696
,684
,828
,1114
,1105
,1007
,903
,955
,975
,836
,913
,1016
,953
,1011
,1052
,1004
,958
,1147
,1057
,862
,919
,1248
,1213
,954
,1116
,1142
,933
,974
,1057
,885
,790
,743
,1021
,854
,854
,886
,754
,727
,738
,757
,701
,704
,726
,719
,714
,785
,877
,792
,787
,780
,738
,747
,843
,860
,800
,913
,799
,739
,807
,1038
,872
,818
,877
,913
,805
,921
,863
,811
,908
,988
,883
,906
,837
,758
,863
,948
,844
,988
,897
,826
,869
,834
,749
,954
,1031
,920
,1013
,900
,876
,970
,908
,840
,862
,812
,768
,808
,785
,777
,884
,908
,830
,942
,811
,830
,1004
,855
,860
,943
,922
,849
,974
,911
,895
,971
,886
,842
,915
,966
,980
,1123
,999
,1069
,1088
,950
,1022
,1019
,855
,942
,1043
,898
,964
,990
,855
,908
,958
,863
,914
,907
,839
,885
,887
,795
,853
,907
,825
,929
,1017
,850
,907
,901
,843
,989
,993
,879
,966
,1025
,870
,930
,1072
,935
,962
,954
,843
,918
,978
,899
,877
,1058
,941
,934
,1000
,943
,841
,901
,983
,973
,1080
,854
,831
,858
,831
,766
,844
,970
,822
,893
,932
,849
,932
,962
,909
,937
,922
,848
,803
,870
,950
,876
,956
,1015
,877
,921
,987
,869
,956
,976
,914
,1044
,1053
,905
,1006
,962
,848
,933
,993
,841
,883
,890
,821
,759
,727
,737
,719
,674
,679
,684
,696
,673
,707
,779
,819
,776
,896
,965
,800
,869
,846
,769
,826
,925
,884
,822
,917
,945
,886
,1026
,1039
,945
,1018
,1012
,898
,917
,889
,796
,862
,1010
,815
,937
,897
,828
,952
,918
,832
,763
,713
,243
,486
,730
,707
,693
,671
,662
,646
,636
,619
,604
,581
,575
,572
,570
,565
,561
,565
,579
,598
,608
,597
,599
,622
,651
,688
,670
,884
,1029
,883
,799
,972
,838
,961
,1000
,843
,916
,1021
,879
,1011
,913
,983
,1017
,916
,946
,1001
,865
,936
,890
,859
,905
,827
,863
,955
,849
,941
,913
,853
,1064
,998
,1060
,1018
,978
,999
,878
,1040
,1041
,951
,1055
,918
,1027
,1055
,897
,925
,807
,797
,1095
,887
,979
,1078
,958
,1036
,1021
,1023
,1050
,920
,1006
,1015
,862
,936
,920
,880
,1017
,931
,897
,934
,899
,992
,1059
,1051
,1098
,1067
,849
,755
,769
,849
,877
,868
,1063
,902
,940
,960
,867
,879
,1108
,939
,889
,1034
,977
,978
,1123
,1120
,1129
,1132
,987
,1007
,918
,781
,840
,930
,844
,986
,881
,799
,813
,808
,762
,954
,875
,781
,864
,890
,808
,911
,1039
,876
,975
,979
,855
,918
,837
,783
,898
,970
,852
,1032
,1035
,996
,946
,869
,852
,741
,688
,664
,764
,1057
,837
,919
,888
,801
,751
,713
,699
,707
,716
,707
,706
,675
,673
,681
,712
,688
,665
,683
,715
,770
,747
,865
,1021
,802
,833
,996
,980
,951
,994
,891
,870
,943
,880
,867
,967
,1029
,917
,1022
,1022
,942
,924
,1056
,876
,955
,1143
,984
,1048
,1142
,934
,1016
,1056
,934
,1084
,1139
,900
